Date : 2023-04-01 23:39:35
Directory : e:\goland\project\awesomeProxy
Total : 72 files,  7215 codes, 1755 comments, 1072 blanks, all 10042 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |         61 |      6,884 |      1,600 |      1,028 |      9,512 |
| JSON             |          2 |        133 |          0 |          0 |        133 |
| Markdown         |          1 |        109 |          0 |         33 |        142 |
| XML              |          4 |         37 |          0 |          0 |         37 |
| Python           |          1 |         21 |          8 |          6 |         35 |
| Go Checksum File |          1 |         20 |          0 |          1 |         21 |
| Go Module File   |          1 |         11 |          0 |          4 |         15 |
| C                |          1 |          0 |        147 |          0 |        147 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |         72 |      7,215 |      1,755 |      1,072 |     10,042 |
| . (Files)                                                                    |          5 |        288 |         45 |         51 |        384 |
| .idea                                                                        |          4 |         37 |          0 |          0 |         37 |
| AsCache                                                                      |          8 |        333 |         40 |         76 |        449 |
| AsCache (Files)                                                              |          4 |        143 |         16 |         34 |        193 |
| AsCache\consistenthash                                                       |          2 |         74 |         15 |         19 |        108 |
| AsCache\lru                                                                  |          2 |        116 |          9 |         23 |        148 |
| Cert                                                                         |          1 |         49 |          8 |         11 |         68 |
| Constant                                                                     |          1 |          1 |          0 |          1 |          2 |
| Contract                                                                     |          1 |          4 |          0 |          4 |          8 |
| Core                                                                         |         26 |      3,567 |        845 |        514 |      4,926 |
| Core (Files)                                                                 |          7 |      1,169 |         84 |         80 |      1,333 |
| Core\Websocket                                                               |         19 |      2,398 |        761 |        434 |      3,593 |
| Log                                                                          |          1 |        559 |         46 |         61 |        666 |
| PyTest                                                                       |          1 |         21 |          8 |          6 |         35 |
| Report                                                                       |          5 |        466 |        332 |         68 |        866 |
| Report (Files)                                                               |          4 |        356 |        332 |         68 |        756 |
| Report\Re                                                                    |          1 |        110 |          0 |          0 |        110 |
| Reproxy                                                                      |          7 |      1,266 |        404 |        170 |      1,840 |
| Reproxy (Files)                                                              |          3 |        869 |        282 |        127 |      1,278 |
| Reproxy\ascii                                                                |          2 |        132 |         13 |         13 |        158 |
| Reproxy\httpguts                                                             |          2 |        265 |        109 |         30 |        404 |
| Utils                                                                        |          1 |        122 |          2 |         14 |        138 |
| balance                                                                      |          9 |        244 |         11 |         74 |        329 |
| config                                                                       |          1 |        181 |         13 |         16 |        210 |
| global                                                                       |          1 |         77 |          1 |          6 |         84 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                     | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
