Date : 2023-03-25 03:03:35
Directory : e:\goland\project\awesomeProxy
Total : 62 files,  6316 codes, 1414 comments, 949 blanks, all 8679 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |         54 |      6,139 |      1,414 |        910 |      8,463 |
| Markdown         |          1 |        107 |          0 |         34 |        141 |
| XML              |          4 |         29 |          0 |          0 |         29 |
| JSON             |          1 |         23 |          0 |          0 |         23 |
| Go Module File   |          1 |         10 |          0 |          4 |         14 |
| Go Checksum File |          1 |          8 |          0 |          1 |          9 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                  |         62 |      6,316 |      1,414 |        949 |      8,679 |
| . (Files)                                                          |          5 |        261 |         49 |         50 |        360 |
| .idea                                                              |          4 |         29 |          0 |          0 |         29 |
| AsCache                                                            |          5 |        230 |         21 |         52 |        303 |
| AsCache (Files)                                                    |          3 |        114 |         12 |         29 |        155 |
| AsCache\lru                                                        |          2 |        116 |          9 |         23 |        148 |
| Cert                                                               |          1 |         49 |          8 |         11 |         68 |
| Constant                                                           |          1 |          1 |          0 |          1 |          2 |
| Contract                                                           |          1 |          4 |          0 |          4 |          8 |
| Core                                                               |         26 |      3,556 |        845 |        513 |      4,914 |
| Core (Files)                                                       |          7 |      1,169 |         84 |         80 |      1,333 |
| Core\Websocket                                                     |         19 |      2,387 |        761 |        433 |      3,581 |
| Log                                                                |          1 |        549 |         46 |         61 |        656 |
| Reproxy                                                            |          7 |      1,101 |        424 |        155 |      1,680 |
| Reproxy (Files)                                                    |          3 |        704 |        302 |        112 |      1,118 |
| Reproxy\ascii                                                      |          2 |        132 |         13 |         13 |        158 |
| Reproxy\httpguts                                                   |          2 |        265 |        109 |         30 |        404 |
| Utils                                                              |          1 |        122 |          2 |         14 |        138 |
| balance                                                            |          9 |        244 |         11 |         74 |        329 |
| config                                                             |          1 |        170 |          8 |         14 |        192 |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                           | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\goland\project\awesomeProxy\.idea\awesomeProxy.iml              | XML              |          9 |          0 |          0 |          9 |
| e:\goland\project\awesomeProxy\.idea\modules.xml                   | XML              |          8 |          0 |          0 |          8 |
| e:\goland\project\awesomeProxy\.idea\statistic.xml                 | XML              |          6 |          0 |          0 |          6 |
| e:\goland\project\awesomeProxy\.idea\vcs.xml                       | XML              |          6 |          0 |          0 |          6 |
| e:\goland\project\awesomeProxy\AsCache\ascache.go                  | Go               |         67 |          8 |         16 |         91 |
| e:\goland\project\awesomeProxy\AsCache\byteview.go                 | Go               |         18 |          4 |          6 |         28 |
| e:\goland\project\awesomeProxy\AsCache\cache.go                    | Go               |         29 |          0 |          7 |         36 |
| e:\goland\project\awesomeProxy\AsCache\lru\lru.go                  | Go               |         62 |          9 |         11 |         82 |
| e:\goland\project\awesomeProxy\AsCache\lru\lru_test.go             | Go               |         54 |          0 |         12 |         66 |
| e:\goland\project\awesomeProxy\Cert\WindowsCA.go                   | Go               |         49 |          8 |         11 |         68 |
| e:\goland\project\awesomeProxy\Constant\Certificate.go             | Go               |          1 |          0 |          1 |          2 |
| e:\goland\project\awesomeProxy\Contract\IServerProcesser.go        | Go               |          4 |          0 |          4 |          8 |
| e:\goland\project\awesomeProxy\Core\Certificate.go                 | Go               |        168 |         10 |         10 |        188 |
| e:\goland\project\awesomeProxy\Core\ConnPeer.go                    | Go               |         11 |          0 |          3 |         14 |
| e:\goland\project\awesomeProxy\Core\ProxyHttp.go                   | Go               |        458 |         41 |         26 |        525 |
| e:\goland\project\awesomeProxy\Core\ProxyServer.go                 | Go               |        108 |          5 |         14 |        127 |
| e:\goland\project\awesomeProxy\Core\ProxySocket5.go                | Go               |        260 |         21 |         12 |        293 |
| e:\goland\project\awesomeProxy\Core\ProxyTcp.go                    | Go               |         97 |          3 |          6 |        106 |
| e:\goland\project\awesomeProxy\Core\Storage.go                     | Go               |         67 |          4 |          9 |         80 |
| e:\goland\project\awesomeProxy\Core\Websocket\Client.go            | Go               |        271 |         74 |         51 |        396 |
| e:\goland\project\awesomeProxy\Core\Websocket\ClientClone.go       | Go               |          8 |          4 |          5 |         17 |
| e:\goland\project\awesomeProxy\Core\Websocket\ClientCloneLegacy.go | Go               |         26 |          8 |          5 |         39 |
| e:\goland\project\awesomeProxy\Core\Websocket\Compression.go       | Go               |        117 |         11 |         21 |        149 |
| e:\goland\project\awesomeProxy\Core\Websocket\Conn.go              | Go               |        876 |        171 |        155 |      1,202 |
| e:\goland\project\awesomeProxy\Core\Websocket\ConnWrite.go         | Go               |          7 |          4 |          5 |         16 |
| e:\goland\project\awesomeProxy\Core\Websocket\ConnWriteLegacy.go   | Go               |         11 |          4 |          4 |         19 |
| e:\goland\project\awesomeProxy\Core\Websocket\Doc.go               | Go               |          1 |        225 |          2 |        228 |
| e:\goland\project\awesomeProxy\Core\Websocket\Join.go              | Go               |         31 |          6 |          6 |         43 |
| e:\goland\project\awesomeProxy\Core\Websocket\Json.go              | Go               |         34 |         20 |          7 |         61 |
| e:\goland\project\awesomeProxy\Core\Websocket\Mask.go              | Go               |         35 |          9 |         11 |         55 |
| e:\goland\project\awesomeProxy\Core\Websocket\MaskSafe.go          | Go               |          8 |          4 |          4 |         16 |
| e:\goland\project\awesomeProxy\Core\Websocket\Prepared.go          | Go               |         70 |         20 |         13 |        103 |
| e:\goland\project\awesomeProxy\Core\Websocket\Proxy.go             | Go               |         60 |          5 |         13 |         78 |
| e:\goland\project\awesomeProxy\Core\Websocket\Server.go            | Go               |        213 |        111 |         44 |        368 |
| e:\goland\project\awesomeProxy\Core\Websocket\Trace.go             | Go               |         15 |          1 |          4 |         20 |
| e:\goland\project\awesomeProxy\Core\Websocket\Trace_17.go          | Go               |          8 |          1 |          4 |         13 |
| e:\goland\project\awesomeProxy\Core\Websocket\Util.go              | Go               |        244 |         26 |         14 |        284 |
| e:\goland\project\awesomeProxy\Core\Websocket\XnetProxy.go         | Go               |        352 |         57 |         65 |        474 |
| e:\goland\project\awesomeProxy\Log\Logger.go                       | Go               |        549 |         46 |         61 |        656 |
| e:\goland\project\awesomeProxy\README.md                           | Markdown         |        107 |          0 |         34 |        141 |
| e:\goland\project\awesomeProxy\Reproxy\UnCrawler.go                | Go               |         97 |         18 |         15 |        130 |
| e:\goland\project\awesomeProxy\Reproxy\ascii\print.go              | Go               |         44 |         10 |          8 |         62 |
| e:\goland\project\awesomeProxy\Reproxy\ascii\print_test.go         | Go               |         88 |          3 |          5 |         96 |
| e:\goland\project\awesomeProxy\Reproxy\handle.go                   | Go               |         50 |         36 |         10 |         96 |
| e:\goland\project\awesomeProxy\Reproxy\httpguts\guts.go            | Go               |         35 |         11 |          5 |         51 |
| e:\goland\project\awesomeProxy\Reproxy\httpguts\httplex.go         | Go               |        230 |         98 |         25 |        353 |
| e:\goland\project\awesomeProxy\Reproxy\reverseproxy.go             | Go               |        557 |        248 |         87 |        892 |
| e:\goland\project\awesomeProxy\Utils\Utils.go                      | Go               |        122 |          2 |         14 |        138 |
| e:\goland\project\awesomeProxy\balance\balance_mgr.go              | Go               |         24 |          0 |          7 |         31 |
| e:\goland\project\awesomeProxy\balance\blancer.go                  | Go               |          4 |          0 |          2 |          6 |
| e:\goland\project\awesomeProxy\balance\hash_balance.go             | Go               |         27 |          1 |          8 |         36 |
| e:\goland\project\awesomeProxy\balance\instance.go                 | Go               |         29 |          0 |          8 |         37 |
| e:\goland\project\awesomeProxy\balance\random_balance.go           | Go               |         20 |          1 |          7 |         28 |
| e:\goland\project\awesomeProxy\balance\round_robin_balance.go      | Go               |         23 |          1 |          9 |         33 |
