Date : 2023-03-24 01:31:06
Directory : e:\goland\project\awesomeProxy
Total : 62 files,  6204 codes, 1351 comments, 932 blanks, all 8487 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |         54 |      6,028 |      1,351 |        893 |      8,272 |
| Markdown         |          1 |        106 |          0 |         34 |        140 |
| XML              |          4 |         29 |          0 |          0 |         29 |
| JSON             |          1 |         23 |          0 |          0 |         23 |
| Go Module File   |          1 |         10 |          0 |          4 |         14 |
| Go Checksum File |          1 |          8 |          0 |          1 |          9 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                  |         62 |      6,204 |      1,351 |        932 |      8,487 |
| . (Files)                                                          |          5 |        237 |         13 |         44 |        294 |
| .idea                                                              |          4 |         29 |          0 |          0 |         29 |
| AsCache                                                            |          5 |        230 |         21 |         52 |        303 |
| AsCache (Files)                                                    |          3 |        114 |         12 |         29 |        155 |
| AsCache\lru                                                        |          2 |        116 |          9 |         23 |        148 |
| Cert                                                               |          1 |         49 |          8 |         11 |         68 |
| Constant                                                           |          1 |          1 |          0 |          1 |          2 |
| Contract                                                           |          1 |          4 |          0 |          4 |          8 |
| Core                                                               |         26 |      3,497 |        845 |        505 |      4,847 |
| Core (Files)                                                       |          7 |      1,110 |         84 |         72 |      1,266 |
| Core\Websocket                                                     |         19 |      2,387 |        761 |        433 |      3,581 |
| Log                                                                |          1 |        549 |         46 |         61 |        656 |
| Reproxy                                                            |          7 |      1,072 |        397 |        152 |      1,621 |
| Reproxy (Files)                                                    |          3 |        675 |        275 |        109 |      1,059 |
| Reproxy\ascii                                                      |          2 |        132 |         13 |         13 |        158 |
| Reproxy\httpguts                                                   |          2 |        265 |        109 |         30 |        404 |
| Utils                                                              |          1 |        122 |          2 |         14 |        138 |
| balance                                                            |          9 |        244 |         11 |         74 |        329 |
| config                                                             |          1 |        170 |          8 |         14 |        192 |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                           | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\goland\project\awesomeProxy\.idea\awesomeProxy.iml              | XML              |          9 |          0 |          0 |          9 |
| e:\goland\project\awesomeProxy\.idea\modules.xml                   | XML              |          8 |          0 |          0 |          8 |
| e:\goland\project\awesomeProxy\.idea\statistic.xml                 | XML              |          6 |          0 |          0 |          6 |
| e:\goland\project\awesomeProxy\.idea\vcs.xml                       | XML              |          6 |          0 |          0 |          6 |
| e:\goland\project\awesomeProxy\AsCache\ascache.go                  | Go               |         67 |          8 |         16 |         91 |
| e:\goland\project\awesomeProxy\AsCache\byteview.go                 | Go               |         18 |          4 |          6 |         28 |
| e:\goland\project\awesomeProxy\AsCache\cache.go                    | Go               |         29 |          0 |          7 |         36 |
| e:\goland\project\awesomeProxy\AsCache\lru\lru.go                  | Go               |         62 |          9 |         11 |         82 |
