Date : 2023-03-30 00:20:39
Directory : e:\goland\project\awesomeProxy
Total : 65 files,  6480 codes, 1435 comments, 985 blanks, all 8900 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |         57 |      6,303 |      1,435 |        948 |      8,686 |
| Markdown         |          1 |        107 |          0 |         32 |        139 |
| XML              |          4 |         29 |          0 |          0 |         29 |
| JSON             |          1 |         23 |          0 |          0 |         23 |
| Go Module File   |          1 |         10 |          0 |          4 |         14 |
| Go Checksum File |          1 |          8 |          0 |          1 |          9 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |         65 |      6,480 |      1,435 |        985 |      8,900 |
| . (Files)                                                                    |          5 |        268 |         45 |         50 |        363 |
| .idea                                                                        |          4 |         29 |          0 |          0 |         29 |
| AsCache                                                                      |          8 |        333 |         40 |         76 |        449 |
| AsCache (Files)                                                              |          4 |        143 |         16 |         34 |        193 |
| AsCache\consistenthash                                                       |          2 |         74 |         15 |         19 |        108 |
| AsCache\lru                                                                  |          2 |        116 |          9 |         23 |        148 |
| Cert                                                                         |          1 |         49 |          8 |         11 |         68 |
| Constant                                                                     |          1 |          1 |          0 |          1 |          2 |
| Contract                                                                     |          1 |          4 |          0 |          4 |          8 |
| Core                                                                         |         26 |      3,556 |        845 |        513 |      4,914 |
| Core (Files)                                                                 |          7 |      1,169 |         84 |         80 |      1,333 |
| Core\Websocket                                                               |         19 |      2,387 |        761 |        433 |      3,581 |
| Log                                                                          |          1 |        549 |         46 |         61 |        656 |
| Reproxy                                                                      |          7 |      1,151 |        426 |        165 |      1,742 |
| Reproxy (Files)                                                              |          3 |        754 |        304 |        122 |      1,180 |
| Reproxy\ascii                                                                |          2 |        132 |         13 |         13 |        158 |
| Reproxy\httpguts                                                             |          2 |        265 |        109 |         30 |        404 |
| Utils                                                                        |          1 |        122 |          2 |         14 |        138 |
| balance                                                                      |          9 |        244 |         11 |         74 |        329 |
| config                                                                       |          1 |        174 |         12 |         16 |        202 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                     | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\goland\project\awesomeProxy\.idea\awesomeProxy.iml                        | XML              |          9 |          0 |          0 |          9 |
| e:\goland\project\awesomeProxy\.idea\modules.xml                             | XML              |          8 |          0 |          0 |          8 |
| e:\goland\project\awesomeProxy\.idea\statistic.xml                           | XML              |          6 |          0 |          0 |          6 |
| e:\goland\project\awesomeProxy\.idea\vcs.xml                                 | XML              |          6 |          0 |          0 |          6 |
| e:\goland\project\awesomeProxy\AsCache\ascache.go                            | Go               |         89 |          9 |         18 |        116 |
| e:\goland\project\awesomeProxy\AsCache\byteview.go                           | Go               |         18 |          4 |          6 |         28 |
| e:\goland\project\awesomeProxy\AsCache\cache.go                              | Go               |         29 |          0 |          7 |         36 |
